0.07344393,-0.028053267,-0.02257779
-0.117740765,-0.029313043,0.029716512
-0.0139736375,-0.100891896,0.09623578
0.041142818,-0.014181777,0.1020872
-0.15568401,0.13436879,0.11286351
-0.060346775,-0.07009494,0.15377088
-0.07161595,-0.07732564,-0.1295344
-0.004671603,-0.042060003,-0.12297388
0.16882487,0.03571628,-0.10682895
-0.1244709,0.11369679,0.16443403
-0.00982606,-0.043879386,-0.2201563
-0.0076907454,-0.059370834,-0.09271204
0.060414407,0.09018584,0.09377267
0.11221302,-0.08643421,-0.14116138
0.04419937,0.002328946,0.11573506
0.015930088,0.2129858,-0.057153597
0.019623755,-0.07661931,-0.20583412
0.123217635,-0.13755363,0.018698327
-0.10793036,-0.080079794,-0.1353629
0.008539827,0.06199423,0.105000585
0.1568074,-0.075187065,0.18580705
0.037413847,-0.18569565,0.011501293
0.1233198,-0.11101076,-0.010745931
0.07387253,-0.01747147,-0.0343689
0.17101829,0.074192606,0.13446268
-0.08245232,-0.06306002,0.036014825
0.054461945,-0.2300736,-0.10531843
0.17306007,0.15907578,0.031648975
0.05209229,-0.115315095,0.06245457
0.082617044,-0.1314568,-0.06314979
0.13036409,-0.102950424,-0.1888694
0.1724526,-0.04369241,-0.20080754
0.08510273,-0.1788075,-0.07747799
-0.10777102,0.008492137,0.049299445
-0.006991962,-0.089567915,0.06869403
-0.1008255,-0.09393426,0.081153214
-0.031549256,0.19930442,-0.041258436
0.016446289,-0.11354339,-0.0029932102
0.036994234,-0.11285565,-0.05495497
0.12916711,0.04667656,-0.055476725
0.14729568,-0.08907887,-0.11116673
0.09738598,0.030323455,0.11748108
0.043290358,0.18801335,-0.016878894
0.13276973,-0.09704803,-0.056033522
0.058583155,-0.25305462,-0.0644619
-0.010667561,0.08037309,-0.12198619
0.130553,0.033769242,-0.12884703
0.18197949,0.013584816,-0.17478335
-0.05340307,0.10575751,0.10126506
-0.050139677,-0.12745067,0.1286942
0.07947777,-0.052174777,-0.11738489
-0.1396801,-0.065867536,0.21180846
-0.22579809,-0.073844075,0.23726583
0.065792635,-0.11858046,0.09359647
0.10203326,0.05996915,0.15799056
-0.025259238,0.079689465,-0.07447661
0.060126293,0.024807295,-0.07324459
-0.11820084,0.11147499,-0.009364665
-0.1005874,-0.17076036,-0.17995903
0.0655074,-0.12799785,-0.11106768
0.16312405,0.055191457,-0.058249127
0.0817142,-0.09672494,0.069352046
0.005616175,-0.06653014,0.08015417
0.1386212,0.090053305,0.20639774
-0.08887388,0.08561049,0.012155768
-0.16902702,-0.04845348,-0.10526639
-0.112298824,-0.11295871,-0.07870121
-0.07539396,-0.032439243,0.055992674
-0.11628079,0.15391243,0.07200145
-0.06487953,-0.00951315,-0.09505548
0.09447907,0.08575545,-0.060719
0.02476847,0.13944587,0.01698368
0.16184963,-0.029327841,0.12503144
-0.03695314,-0.085486986,0.19430141
0.036435552,-0.13743167,0.08135074
-0.04427252,-0.19606994,0.091887206
0.07547228,-0.10777583,-0.0368456
0.062909655,-0.1709575,0.09274218
-0.06363881,-0.03805154,0.11063412
-0.07038362,-0.15124726,0.175013
-0.10200402,-0.0018681028,0.055777825
-0.095628366,0.020574166,0.17176677
-0.0042434945,0.12350395,0.06984129
0.03956544,0.0041079945,0.11240584
-0.21132796,-0.049544208,0.040632904
0.0043710144,-0.13524145,-0.1588788
-0.048826363,0.094460286,-0.07277839
-0.060376264,-0.109705776,0.110910274
0.13063687,-0.06707864,-0.13405299
0.04045888,-0.048828572,0.013170411
0.0049206996,0.06530665,-0.107308574
-0.019725392,0.11670272,-0.044667564
-0.008732863,0.13513516,0.12665245
0.07798792,-0.15990889,0.053315435
0.009526325,-0.046163116,-0.027742982
0.022320468,0.09159068,-0.075653024
-0.088738844,-0.09179671,0.0369966
-0.016623057,0.07755166,0.1336243
0.008763143,0.050923813,0.036458522
0.16084264,0.016037157,-0.1760215
0.016751144,-0.06598227,0.05222455
-0.039253704,-0.14014928,-0.13469756
0.13565798,-0.16480272,0.02806196
0.09796781,0.04707527,0.093779035
0.10666305,0.037458844,-0.061272614
0.061007194,-0.016483005,-0.19513847
0.050325494,-0.064163364,0.11294986
-0.123999454,0.10265087,0.1401699
0.06682644,0.014860387,0.0029279108
0.09647049,-0.033604093,0.08126586
0.15330914,0.0022197685,-0.077829376
0.05472775,-0.08110227,0.065342404
0.06123227,-0.02594983,-0.045779265
0.13947232,0.060529895,0.025966616
-0.040697064,-0.068201184,-0.09518195
-0.0697891,-0.065892436,-0.090362325
-0.059684027,-0.11586069,0.00012159035
0.15390894,0.047284033,-0.12487336
